-4.966732946245229763e-01,-1.033569350530673531e-01
-3.378936069748770255e-01,-2.167133416810254620e-01
-1.852794301624784146e-01,-8.544178736682521424e-02
1.088755388720909906e-03,-3.365219889153095445e-02
2.308276526266410944e-01,-5.173417251996631494e-02
4.175390820132658387e-01,-7.936840515652605899e-02
6.971384493054175735e-01,-1.132569977980766168e-01
8.888908263253817443e-01,-9.738395347881778630e-02
1.278244068322671012e+00,-5.061894199306372910e-02
1.431705783412007271e+00,-1.269510818329138147e-01
1.618065183979290778e+00,-6.183866551623451446e-02
1.915930752725822916e+00,-1.747607351009236032e-01
2.180800173878046699e+00,-1.672059203979215369e-01
2.254637839467596105e+00,-2.221365469050528840e-01
2.390032905493062021e+00,-2.264593950175451953e-01
2.351789828404671656e+00,-2.082121877265737109e-01
2.668062551246214387e+00,-2.263763426214015495e-01
2.530557349041103965e+00,-1.965481800988743144e-01
2.623413279026764577e+00,-1.280896102849675700e-01
2.580420151140314200e+00,-1.645173972909782789e-01
2.453604484912880412e+00,-2.147473629852725829e-01
2.609963994575478008e+00,-1.915998245927940102e-01
2.266346198564130887e+00,-2.361077143781705467e-01
1.384886035473221755e+00,-3.703787647825527718e-01
1.260386899022007512e+00,-8.608099122526624569e-01
7.962176520501889065e-01,-9.045939303204372228e-01
1.289925289662626984e+00,-1.758091863696022994e+00
1.944509322112888627e+00,-2.658138401021052921e+00
1.730509842040456325e+00,-1.982827941988098530e+00
1.722299260171933799e+00,-1.773571905566906359e+00
2.017052361671507033e+00,-1.128142725283793890e+00
2.245499995105076696e+00,-1.172647082753730530e+00
2.631836156869023391e+00,-1.504375825536701017e+00
3.114793094387690253e+00,-1.157327489235283391e+00
3.853881811681605374e+00,-1.021299536756039572e+00
7.178347802812890421e+00,-3.113456091996836261e-01
5.362401938130021861e+00,1.499125113746316629e+00
4.156920495867542087e+00,2.071431383532772230e+00
3.643029984454192682e+00,2.666578497961732186e+00
3.151360884808563689e+00,2.915723917531285014e+00
2.723522868690506638e+00,3.186260641730707555e+00
2.096527848113530546e+00,3.333157652090085854e+00
1.668885623749045699e+00,3.521030595913905881e+00
1.213905346439374089e+00,3.858033606346718880e+00
7.722527150952287478e-01,4.837164754697347746e+00
-3.780079728967053465e-01,2.521281942095359163e+00
-9.966951008752608088e-01,1.844564784907802846e+00
-1.306673593598870697e+00,1.103331156855476891e+00
-1.308329729177344358e+00,5.507670308980011642e-01
-1.248838287320800378e+00,3.117640084581749793e-01
-1.276292640987007010e+00,4.719787536040773168e-02
-1.249281363961407765e+00,1.593592034272318936e-03
-1.219087878153391813e+00,2.136471074688993388e-02
-1.240458089512906925e+00,9.561476705616744898e-03
-1.240505205366694508e+00,4.494110488962264893e-02
-1.234603421423132286e+00,-2.463741926491224907e-02
-1.175607658305083847e+00,-2.849552150568432016e-02
-1.200419665997988883e+00,-4.903380144773267918e-02
-1.153874259571573191e+00,-4.925727088282434718e-03
-1.169748912251484363e+00,-2.425360618448765132e-02
-1.104367894041965004e+00,-6.248889033095239576e-02
-1.118954147724303017e+00,-1.045652975722895228e-01
-1.082917310423632040e+00,-9.710171480278986800e-03
-1.061511897172015217e+00,-7.474589230443301480e-02
-9.557583393735842314e-01,1.056298059584810656e-02
-9.881087107395305491e-01,7.804318126792925137e-02
-8.854500651636874053e-01,-6.682780220790088266e-02
-9.028953725228030525e-01,-1.563160332634210836e-01
-8.280580953712136649e-01,-1.106026759399419829e-01
-7.682809707379448794e-01,-5.797683887185343943e-02
-9.052492918056956883e-01,2.960340803149226208e-01
-9.223919536414690867e-01,2.507501465348799252e-01
-1.086619048693056699e+00,1.583355896939018792e-01
-1.187089999114976813e+00,4.261926312276925755e-02
-1.124118050107443700e+00,-1.336074807788628638e-02
-1.055126728287335780e+00,-8.974656779999684586e-02
-1.031344960632991414e+00,-1.309023091896046043e-01
-8.844983140139814903e-01,-1.116369213081859213e-01
-7.094632632800078609e-01,3.326908569157588369e-02
-5.993557801229809634e-01,3.681231696139208864e-02
-3.781265999904800390e-01,1.555774522538617699e-01
-9.635511361651956375e-02,2.726465692219127712e-01
1.269465060878254559e-01,5.198825221458346357e-01
1.945948170709058400e-01,7.471345434461086343e-01
1.878973658602248187e-01,1.011858833786147382e+00
1.885820556982920615e-01,1.295611249986477809e+00
-3.291454374648741799e-02,1.525606388559566540e+00
-2.270294134657911134e-01,1.753391886429016999e+00
-4.253653524563361099e-01,2.328046372008096832e+00
-9.634978513367784547e-01,1.854920102420331673e+00
-1.426256632744193897e+00,8.361531817264756805e-01
-1.430940030790209150e+00,4.615923781644389878e-01
-1.405899491485540942e+00,3.886068801831193409e-01
-1.340185374406428487e+00,2.995019422300739809e-01
-1.321199508103667819e+00,1.966308863181297495e-01
-1.293285676346714874e+00,6.047051590935579451e-02
-1.242920272960645001e+00,1.372248892351294325e-01
-1.263977603777586722e+00,7.943886042731398978e-02
-1.247005175676428879e+00,1.604733383570082217e-01
-1.241267893271863043e+00,3.324596179588644451e-02
-1.202386264767906221e+00,1.149280268249555648e-02
-1.230127083429448653e+00,8.724887755860451233e-03
-1.136203576662748294e+00,-3.677832593189347965e-02
-1.169699130559005429e+00,2.572876410157360488e-02
-1.081584672217621890e+00,-1.029110866309828204e-01
-1.107176868160806960e+00,-7.658549987111518131e-02
-1.046795918013746052e+00,-6.424835562162480029e-03
-1.051760099369041246e+00,3.179572260572915976e-03
-1.009213226020303944e+00,1.260324784142104540e-02
-1.001811384160624652e+00,1.254405511407679155e-02
-9.121024564370241450e-01,2.760980170602170269e-02
-8.399363303623949006e-01,-1.696093414571035740e-02
-9.577226959000552098e-01,3.411648921765365050e-01
-9.534105411058073631e-01,2.685593842328100056e-01
-1.066800286653571073e+00,1.572209568464222051e-01
-1.098992587584406433e+00,3.252688261298308792e-02
-1.074011755287417769e+00,-3.101920278948555598e-02
-1.080329611203616036e+00,-9.381668767717360469e-02
-9.556437518878725390e-01,-1.212141999054575647e-01
-7.985769151856916270e-01,-1.392552390755156244e-01
-6.985809498058973555e-01,-4.427574789275290357e-02
-4.344242501313125282e-01,-3.287802178870047332e-02
-2.284577049173271424e-01,8.850537457918361550e-03
-1.032186241636927487e-01,1.531023740851101267e-01
2.103153699090476447e-01,3.872767120336128022e-01
4.186772630656007688e-01,5.715371541236579089e-01
5.096764679057569358e-01,7.580202133994221603e-01
5.223558488955877266e-01,1.036969083771139832e+00
5.311122453004826216e-01,1.256253807155498059e+00
4.091203080970040595e-01,1.436633392209788695e+00
2.692444638750846053e-01,1.637925178336401721e+00
8.612670753332823947e-02,2.031084603814738543e+00
-8.815673213872088354e-02,2.515492463298816261e+00
-4.754274078846682516e-01,1.970225031690120865e+00
-7.573467152998935026e-01,1.042762695686697327e+00
-5.512116931168744571e-01,7.583121641968448845e-01
-2.869292779411162786e-01,6.053505405675619899e-01
1.700240537342229824e-02,4.167101321777424983e-01
4.248649074730380115e-01,2.542323409176902027e-01
3.903486872110946138e-01,5.990408842565786429e-02
2.751167916899486254e-01,1.045899419703978928e-01
5.131430393290657976e-01,3.096368794999916352e-01
4.309914391311601700e-01,2.411077671879888196e-01
5.359669549765633256e-01,4.666824030922880895e-01
7.317862088365585382e-01,7.164159226637688560e-01
7.472679527345499340e-01,8.829041247370353895e-01
7.745295539632555126e-01,1.140232218034899825e+00
7.698886434469078832e-01,1.296639254923290130e+00
7.955122884973898634e-01,1.512915263627485185e+00
8.600670264174222757e-01,1.794619267372446814e+00
6.980010742544159319e-01,2.004656624138876353e+00
5.308358505093144775e-01,2.244804861580429911e+00
2.586688031337527893e-01,2.447046936983983567e+00
4.987244691610226432e-02,3.054349586516996951e+00
-6.288155999792301998e-01,2.646060240311659761e+00
-1.244703474446973379e+00,1.111843640527675037e+00
-1.203640076444742357e+00,2.064650365875788651e-01
-1.130247593279967599e+00,-1.709190886059990255e-01
-1.085147909123037824e+00,-1.637053398980963803e-01
-1.053151988674809303e+00,-1.246433687012029057e-01
-1.046848802612386553e+00,-1.270342842282567719e-01
-9.418220275632075422e-01,-1.616235442206322981e-01
-9.412874408125113668e-01,-7.582624729239043071e-02
-8.836742562563946191e-01,-1.786641273447192244e-02
-8.852200505829540544e-01,-8.776908329759974814e-02
-7.751201952200321710e-01,-2.485954981278319376e-01
-8.021185732506416199e-01,-7.934064706093745256e-01
-8.141406154634713843e-01,-8.180986160639123206e-01
-9.426667801192877283e-01,-7.568276190251663760e-01
-9.972533131636486248e-01,-6.437864029811098954e-01
-9.874582317484718041e-01,-6.246586861894234399e-01
-9.719698122663106288e-01,-5.837181065921206446e-01
-6.951903272971616810e-01,-6.323722927185709830e-01
-7.549796601419943576e-01,-6.098485880840049944e-01
-5.288209980926658060e-01,-7.018089048432720745e-01
-3.342835767692030058e-01,-6.790268264448797719e-01
-1.265915188618904896e-01,-7.477747159316979753e-01
2.237380449587715869e-01,-9.197956848646193784e-01
3.306736490342656043e-01,-1.044626338730104020e+00
8.104415827688492557e-01,-1.331818934121300924e+00
9.206264910872050677e-01,-1.648193560310719175e+00
9.706719724025609786e-01,-1.999513926295915844e+00
9.053181866660284793e-01,-2.332288873661939377e+00
4.735845124532746531e-01,-2.722329112065892787e+00
-1.763703767294904079e-01,-2.552177038300118994e+00
-1.055971598945138812e+00,-1.176878066587793148e+00
-1.107300204331318483e+00,-3.864137498937404436e-01
-9.920340659006041673e-01,-1.947120112633901889e-01
-9.651462465387479206e-01,-8.695995852652226021e-02
-9.465130591632510138e-01,-1.085303569560039233e-01
-9.743355163965506938e-01,-9.873362959286262341e-02
-7.924276656959285958e-01,-2.097010840755024752e-01
-7.146612698535974584e-01,-1.283885712611538277e-01
-7.350494197657769790e-01,-2.397506930801595049e-01
-7.348896828685992366e-01,-7.841802284337688889e-01
-7.818662230475583730e-01,-8.411774444383732785e-01
-8.160117897994449976e-01,-7.455150901469739244e-01
-9.283041257804861557e-01,-6.263165747452882348e-01
-1.004366208303375085e+00,-5.905223934183143619e-01
-8.561894095585219633e-01,-6.048743968923441239e-01
-8.556680185366033475e-01,-5.928398587533153519e-01
-7.487303377431516749e-01,-5.942874981258224887e-01
-5.244300972178608244e-01,-7.015784736702510571e-01
-3.661529647010605681e-01,-7.008383017841265383e-01
-6.133266293696482130e-02,-7.972937233447696670e-01
1.382365497237254826e-01,-9.315799592109950122e-01
3.921704235553333806e-01,-1.090457915445782966e+00
7.174969470928272974e-01,-1.283806870792714383e+00
8.723360569042574175e-01,-1.608302361830187044e+00
7.318726853223394002e-01,-1.842274166848194561e+00
5.523255821630193019e-01,-2.137293823607496535e+00
2.768373729766255842e-01,-2.443237287132372870e+00
5.956214916891910960e-03,-2.907583373971435847e+00
-1.166599826010763286e+00,-1.085754836152654779e+00
-1.102230346435043362e+00,-2.042282267093920300e-01
-1.095057734822687756e+00,9.421927102343345684e-03
-1.123225651811384562e+00,-2.667277483764565749e-02
-1.031399436725340735e+00,-1.214124149878549608e-02
-9.955846991925774159e-01,-4.846748134517363943e-02
-8.819316766698478416e-01,-7.222523880149217534e-02
-8.001905660684289767e-01,-1.297152849457627599e-01
-8.428991170750061990e-01,-3.252219271424202640e-01
-8.854007916326330774e-01,-8.259309276154712665e-01
-8.570390861615831968e-01,-7.653174454701998641e-01
-8.717342638613019279e-01,-6.860363605290056288e-01
-8.561647959407923114e-01,-6.085192285087528408e-01
-8.401778270639876922e-01,-5.771407935425250102e-01
-9.158541078590928253e-01,-5.324175099379696574e-01
-7.560708243525591232e-01,-5.449979090788799052e-01
-6.116650051258851750e-01,-5.601168137933656421e-01
-5.040247903590632239e-01,-5.957316539215751217e-01
-3.467865271958977536e-01,-5.667070590865630475e-01
-6.543874144918471192e-03,-6.556233037217745752e-01
2.102479800632536810e-01,-7.141715739319880463e-01
6.210768762172026447e-01,-8.598561225931165009e-01
8.664479026225107017e-01,-1.017519110275505900e+00
1.084209131221356870e+00,-1.316345422713207203e+00
1.218537183654740730e+00,-1.595804459817482979e+00
1.170267761876834678e+00,-1.825522239629747911e+00
8.272679372466192893e-01,-2.173115945633704804e+00
8.140441657049612978e-01,-2.638821804563025619e+00
7.274133497433112883e-01,-3.292192665248014016e+00
-5.435889503081852148e-01,-1.271362289239402976e+00
7.442297550175148990e-03,-5.844535905362761019e-01
4.329930652152770842e-01,-2.228174485622345380e-01
7.103377690272213441e-01,-1.246825878873622506e-01
9.748211126505363922e-01,-1.885945624410401145e-02
1.207727075821370732e+00,-7.621126081959136989e-02
1.328138533930578458e+00,-2.913720258892630102e-02
1.819955973308654551e+00,-7.263964188068275374e-02
1.922485887535959614e+00,-9.015627036675034900e-02
2.134177284297714472e+00,-3.611815316503086404e-02
2.222598440054657232e+00,-6.626797147315741099e-02
2.261625386802767146e+00,2.915499955272959909e-03
2.464312282100372453e+00,-3.368962062928763934e-02
2.529193802941869684e+00,-5.714159560341354471e-02
2.365592691849940810e+00,9.560448538925581108e-02
2.570497805891417631e+00,-6.955182146620182693e-02
2.556165410167336560e+00,3.619270277257322088e-02
2.450040379078328723e+00,-2.394799394861514552e-02
1.808671070978516981e+00,-3.356086118249704819e-01
1.337587482893533020e+00,-7.818902431537031461e-01
7.167439702004642088e-01,-8.859429546145143330e-01
1.528358117942601346e+00,-2.049162546484182279e+00
2.127685354244873928e+00,-2.958692684191305045e+00
1.685071912071602673e+00,-2.144340349620829311e+00
1.827069782826314936e+00,-1.835849428229217262e+00
1.930497089477938966e+00,-1.466498515228240596e+00
2.216020701632392065e+00,-1.572988555352720308e+00
2.564320400448837134e+00,-1.611693529421561299e+00
3.156349252655055615e+00,-1.428170007602622693e+00
5.358505796951072320e+00,-3.171055340272911360e-01
5.760193346252597379e+00,7.988816402734717492e-01
3.609381573514378161e+00,1.716725537102096855e+00
3.081228084277590984e+00,2.299103507602534791e+00
2.690230206510631383e+00,2.443209221062098813e+00
2.230743041545720562e+00,2.630658724555299699e+00
1.706669351012519931e+00,2.837181490427317598e+00
1.211682926286066220e+00,3.057302904667732690e+00
8.613086555313098636e-01,3.847140794053978574e+00
5.215854558212890124e-01,3.789824761972060863e+00
-4.284884808702900671e-01,2.114878751000638157e+00
-8.758025403982107049e-01,1.289995162283418040e+00
-8.758025403982107049e-01,1.289995162283418040e+00
-6.892092108073450962e-01,9.008713468736536667e-01
-4.228942718113945509e-01,5.987828106952327589e-01
-2.670737979670727569e-01,3.825043303948676421e-01
-2.629986409129624059e-02,2.050575724572409053e-01
-1.368014886695571308e-01,7.713328112409278958e-02
-1.357205835679060613e-01,3.417978833482376855e-02
-1.548240634068105692e-02,1.146291769926892634e-01
2.325836546630845048e-01,2.625395692423409533e-01
3.237990159961645631e-01,2.604845381771863089e-01
4.020698681673309238e-01,5.012763978223839789e-01
6.353494776185795168e-01,6.915101102579210846e-01
6.407362250195104414e-01,1.029437016599812349e+00
7.754432708648422157e-01,1.254131052653663758e+00
7.522128461377084463e-01,1.479087201504854177e+00
6.906857610879827414e-01,1.721866677596633366e+00
5.956500850766648369e-01,1.934791092998618733e+00
3.197975669064477833e-01,2.117176667438959825e+00
9.570061152598230425e-03,2.466966394919707817e+00
-2.240328028123511617e-01,3.115287065142380740e+00
-1.113809367426496166e+00,1.485750411882106992e+00
-1.297851360052755032e+00,6.036831472589232472e-01
-1.222161699414798575e+00,4.030815859070647211e-01
-1.180103226487595913e+00,2.871380517506909036e-01
-1.140840777672697870e+00,2.158379751409551794e-01
-1.104664255286291752e+00,1.476311784746586475e-01
-1.022834075513612273e+00,9.529188435175932337e-02
-1.036090721670479331e+00,3.236272875441882635e-02
-9.550721525627913211e-01,-3.636249724261213928e-02
-9.552448750239025399e-01,-1.139847926633140163e-01
-9.780300304967439740e-01,6.553331833048336996e-02
-9.471414077602287040e-01,3.780653237557963786e-01
-1.065170094247586130e+00,3.382297712251290944e-01
-1.024694590731377808e+00,2.141849710316896527e-01
-1.134193545982775442e+00,8.759139418740830019e-02
-1.101764870231996873e+00,1.886051903989022227e-02
-1.047539444849072687e+00,-7.781925126052408048e-02
-9.519579027791429393e-01,-8.908947531665439845e-02
-7.867433604776949974e-01,-4.133448671111794592e-02
-6.866797465848094584e-01,7.143474175271113946e-02
-4.892936669008953743e-01,6.633858588592872474e-02
-2.446269273896820584e-01,1.538695849247571079e-01
-1.263680040680568162e-01,3.146933629872158411e-01
1.110060378724664898e-01,5.069903988757377133e-01
2.041433315336168008e-01,8.405413865818821550e-01
2.428059423534507655e-01,1.058097118194812891e+00
1.742942666708242883e-01,1.346149585320522091e+00
-1.611758108047173232e-03,1.542766971480457272e+00
-2.450702542036367060e-01,1.820437695011297485e+00
-5.914905312092388900e-01,2.352806263393090624e+00
-1.125585040273159532e+00,1.446441787729640049e+00
-1.275539225413509392e+00,7.042307763357417150e-01
-1.296006157334501863e+00,4.658409627388915286e-01
-1.176547730898388266e+00,3.721023985735807393e-01
-1.117721242924120340e+00,2.970851928770009698e-01
-1.073267512728725892e+00,1.901097455555582350e-01
-1.031180240687067595e+00,1.109324681650903643e-01
-9.241889495751308692e-01,8.294360629592271994e-02
-9.081146389971586075e-01,1.194579346465689806e-01
-9.128329471988533284e-01,3.625008270120926857e-01
-9.939567739769369359e-01,3.947176319709464476e-01
-9.581417867146573286e-01,2.670388967639474309e-01
-1.070084650200221477e+00,1.259642121495252454e-01
-1.160049631719644481e+00,1.242737655167064359e-02
-1.107851661289575240e+00,-4.934427722427731089e-02
-1.035253997076719390e+00,-8.460257166249107730e-02
-9.914234722635848485e-01,-1.272825991332222628e-01
-8.555811166682285585e-01,-7.620041672535604604e-02
-7.065577775518285808e-01,5.613368839919119502e-02
-5.404163637540785325e-01,1.523473562790494951e-02
-2.486610703607234074e-01,9.965912887118283381e-02
-8.755101484000668566e-02,3.074687573375032845e-01
1.499946567453053214e-01,5.029756622735822580e-01
3.240900492681357270e-01,7.480176853115365621e-01
3.271081912054030205e-01,1.031461043972117020e+00
2.937344403493958866e-01,1.278768905225603270e+00
1.486173743910588207e-01,1.484353083711909882e+00
-3.196587005406129056e-02,1.742840297355732870e+00
-3.401047958728718457e-01,2.177773172136169055e+00
-7.436506451913235116e-01,2.083325717695550416e+00
-1.152242520104542089e+00,1.274116195343989233e+00
-1.317217192362055034e+00,7.125711684906594900e-01
-1.250289541596702803e+00,4.196683227785598103e-01
-1.186162510815266691e+00,3.250845632088326109e-01
-1.097533952849453431e+00,1.926960922261641007e-01
-1.040053938091997532e+00,1.226930769450482739e-01
-1.008366907902292109e+00,1.735984981850764025e-02
-9.936029130527962439e-01,-2.960522551306199110e-02
-8.873017920338246434e-01,-2.192081189002304323e-02
-8.637933984136179077e-01,-2.262544819633812432e-01
-9.130329805266730325e-01,-8.334474663405617711e-01
-8.654445463341803313e-01,-7.502476240006417108e-01
-9.950939138202896661e-01,-6.223896279628653438e-01
-9.474484906020252950e-01,-6.023013489574102763e-01
-9.063819773530751300e-01,-5.862293150181823176e-01
-8.882539760335343981e-01,-5.137532020527348919e-01
-6.663486784441512434e-01,-5.719560399269837392e-01
-5.343511280178774303e-01,-5.854676855960810888e-01
-3.527295766472702265e-01,-6.548665092778668262e-01
-2.009774043900823537e-01,-6.313523256169293330e-01
5.082946457593925937e-02,-6.853085170090148504e-01
3.849951271240037443e-01,-8.068198387985283659e-01
5.790164176381165095e-01,-9.400487063562830148e-01
8.854699340364623472e-01,-1.215317234976118321e+00
9.999102640712926870e-01,-1.421534697701522632e+00
1.054331137557428022e+00,-1.708439521544919071e+00
1.112963581862153717e+00,-2.099351775102575868e+00
9.203683295530858954e-01,-2.569261643444006094e+00
6.796759892041347451e-01,-3.003136228149450471e+00
-4.703093357719726475e-01,-1.740309361201515248e+00
-3.356344239454057687e-01,-1.307447982212953885e+00
1.028390339591789271e-02,-1.019292615667307444e+00
1.991975000641104110e-01,-8.157412299621695784e-01
1.826475708029176026e-01,-8.097150046548103886e-01
1.771573989385140935e-01,-7.584112187474041367e-01
2.800854827812851999e-01,-8.718678572824094530e-01
4.466594262417517003e-01,-8.609172552113325549e-01
5.631340810136069575e-01,-9.856811967750602754e-01
7.805571382599439945e-01,-1.219360771753544181e+00
1.189388613980129517e+00,-1.518598192637413469e+00
1.169881035852818441e+00,-1.857426483696198005e+00
1.052356107590265433e+00,-2.190835900543123049e+00
8.791346461837139525e-01,-2.472484538993978909e+00
6.529140525025934894e-01,-2.944478795606745969e+00
-1.084772571723412737e-01,-2.570906120394821581e+00
-1.224417302867710999e+00,-1.172479135092228342e+00
-1.304451628421549270e+00,-3.859941559906148179e-01
-1.277865644178017623e+00,-1.455232589370703822e-01
-1.278586537429155623e+00,-9.808862989138142363e-02
-1.287885677295792286e+00,-6.741847391731622952e-02
-1.296317377264379900e+00,-1.684336652400222206e-02
-1.234895134652631343e+00,1.171732305108030836e-04
