-4.966732946245229763e-01,-1.033569350530673531e-01
-1.221933347169861461e+00,-4.170461371668399142e-02
-1.244710301802993691e+00,-1.687815259795871770e-02
-1.251895257213348600e+00,-5.736928825701131940e-02
-1.259660577702300888e+00,-4.772279589492659652e-02
-1.135038719393114404e+00,-3.504761002368927958e-02
-1.162726578856769555e+00,-6.468256022794499627e-02
-1.152015992703701253e+00,-7.737086343209620409e-02
-1.058361243396144236e+00,-6.986582076490661930e-02
-1.085392648695364670e+00,-8.100760313547934743e-02
-1.094472158059160760e+00,-5.306054864942384014e-02
-1.027332715162452947e+00,-6.125328212078048895e-02
-9.986284235867554093e-01,-8.507613786715162441e-02
-9.666087735123862767e-01,-9.022583462492238249e-02
-9.345243284932692740e-01,-3.324846840721246144e-02
-8.553850840516999954e-01,-9.046490838211182495e-02
-8.187908835968028542e-01,-2.328212432027195189e-01
-8.926559512589661294e-01,-8.565416308732172190e-01
-8.818394368534760996e-01,-8.529273281142859542e-01
-8.908169152009005609e-01,-7.751876076851249575e-01
-9.022813202110255837e-01,-6.586401834064280481e-01
-1.044936005135325141e+00,-6.403820650957917637e-01
-9.911180974009072830e-01,-6.056229053401996909e-01
-8.617659035460685235e-01,-6.161491444811287854e-01
-6.257979892951226475e-01,-6.474052527478034724e-01
-4.532307966930648746e-01,-6.988330218683991291e-01
-3.269976755359436660e-01,-6.695889259068547039e-01
-1.052670178412092733e-01,-7.521997448835886502e-01
2.495551180053083573e-01,-8.958772894922129026e-01
5.118772003812426252e-01,-1.091498374071701027e+00
8.541476547781716722e-01,-1.363621451329908307e+00
8.337321960914952923e-01,-1.606205788664841538e+00
8.802879943584900335e-01,-1.953671248925829218e+00
4.759022188303495549e-01,-2.225397014803375040e+00
6.092106367271813427e-01,-2.736745975553692922e+00
-1.823030840204286351e-01,-2.522236404007795585e+00
-1.161300500988896367e+00,-1.183412823013114235e+00
-1.294382286607022259e+00,-4.535734032953707695e-01
-1.233198013693476369e+00,-2.459572408736745430e-01
-1.266720623779944432e+00,-1.343579897621920149e-01
-1.332604151589272812e+00,-1.840267881492611834e-02
-1.261977701087676262e+00,-2.524401210618009914e-02
-1.183975807185833284e+00,2.196013973302543554e-02
-1.202972699451414051e+00,1.756351823878055801e-02
-1.188224213305943522e+00,3.478355387599002535e-02
-1.220013187453223402e+00,1.239461986958853984e-01
-1.174244409450328819e+00,4.396177075613769136e-02
-1.093781621490694800e+00,-6.236744735097286829e-02
-1.146746014391263779e+00,-1.037754556858092592e-01
-1.082102800657260389e+00,-7.403811701384288568e-02
-1.040579106217683014e+00,-3.970443687095401297e-02
-1.011107099786937580e+00,-2.973268146294397174e-02
-9.950865997166533639e-01,-1.807637403133115217e-02
-9.941136369645401372e-01,3.282806227245231578e-02
-8.497368856515690183e-01,-1.134898754263315573e-01
-8.373622361161211503e-01,-1.178769118837482976e-01
-8.332934348406748626e-01,-1.388609463859727111e-01
-7.308437981905343550e-01,-1.701644507359684755e-01
-6.369337174206995966e-01,-2.186095557083794771e-01
-4.593450916275300111e-01,-5.781050302136939850e-02
-3.454513428935309105e-01,-5.329808866630871000e-02
-2.853051205657757272e-01,-1.214361075684328717e-01
-1.160080751908907637e-01,-1.989206813983013244e-01
4.140164349946870437e-02,-2.339303847886523569e-01
2.345610065206888695e-01,-1.444093355537729995e-01
5.069281960284719446e-01,-1.964998914507756211e-01
7.821232855975689402e-01,-1.699956458912506574e-01
1.140754087573586428e+00,-1.699972174914694822e-01
1.375329138082078684e+00,-1.016932788863708637e-01
1.537801402176142807e+00,-1.338455316808847828e-01
1.836408374377086927e+00,-1.252462286169288008e-01
2.024267655127314658e+00,-1.578003605180141600e-01
2.338579142937132538e+00,-1.510688549461195462e-01
2.441014805995433967e+00,-7.729459920812047080e-02
2.481069686808734520e+00,-1.009943212627159581e-02
2.554632754589642119e+00,-1.157894035580515069e-01
2.573115861563076923e+00,-4.958793730858364335e-02
2.642299012906240474e+00,-1.182392978569371533e-01
2.677371848538233845e+00,-1.045020983205649651e-01
2.637872339467353111e+00,-1.302120730785888414e-02
2.632791634354106680e+00,-1.464087069432573607e-01
1.534376752311745973e+00,-4.133292769155554325e-01
1.119030308142394237e+00,-8.539012374475144496e-01
7.758141171818458970e-01,-1.035682264455625390e+00
1.553935443842808350e+00,-2.192075777074485643e+00
2.236912730921293946e+00,-3.147425365336364411e+00
2.034685117525548925e+00,-2.472069325597483047e+00
2.291297096282483015e+00,-2.295424458961249581e+00
2.532210332411952702e+00,-1.665784284865577280e+00
2.928768019182053539e+00,-2.045326048996502610e+00
3.270261364605489440e+00,-2.008932597517277152e+00
3.986421960309794343e+00,-1.561820669875859213e+00
6.148568499288371569e+00,-4.787247760687148301e-01
5.387333908837633523e+00,1.175327839033136534e+00
4.269020036295093412e+00,1.752814123229774257e+00
3.595448661944089963e+00,2.516110764049388049e+00
3.079252989013712583e+00,2.848367708116786190e+00
2.557013025938203121e+00,3.044930584752741254e+00
2.108479796637884984e+00,3.274445498663312470e+00
1.413233277441686919e+00,3.408416704552454490e+00
1.004163910029682416e+00,3.752064467942882064e+00
8.175568768653757035e-02,2.959739616680003849e+00
-6.662607915069063136e-01,2.304025202713662956e+00
-1.181278258691661476e+00,1.507420226167425437e+00
-1.326547028694278874e+00,9.343544749062222543e-01
-1.317508378078986908e+00,4.546410167242437295e-01
-1.294638782609261352e+00,2.499107854607091617e-01
-1.241958218412692272e+00,1.874603415941759887e-01
-1.258313673407219779e+00,1.230381103459888548e-01
-1.227233682164971196e+00,2.282770888116898711e-02
-1.211657532050112174e+00,-2.051607757571415752e-02
-1.234070528448065529e+00,3.886662047816177856e-02
-1.232965964312243923e+00,-7.197243385079477723e-03
-1.210423649818642700e+00,5.849641666682031671e-02
-1.193927012536374344e+00,3.069245129820927231e-02
-1.134270845874624012e+00,-1.985239080335612222e-02
-1.119737322134760626e+00,-1.060963709913798070e-02
-1.166452347103450249e+00,-7.283310718907340386e-02
-1.098213908005593265e+00,-3.648281721283613832e-02
-1.084693531339462780e+00,-4.866138603108405292e-02
-1.012891492476267752e+00,-2.509217836911054739e-02
-1.000590758645121703e+00,-3.167321692628866092e-02
-9.172333321742803802e-01,-6.633980877683395838e-02
-8.825017186577409634e-01,-8.977279787573080871e-02
-8.605287280550438789e-01,-1.823438933698360853e-01
-8.444458792280713499e-01,-1.630549058731707024e-01
-8.126743048948801285e-01,9.941931629405306725e-03
-9.189329251412370336e-01,3.016901271668521733e-01
-9.925046904555652194e-01,2.480081106414190883e-01
-1.118503722683707124e+00,1.363218325098665695e-01
-1.154744114105813901e+00,4.665013845362153688e-02
-1.080701899875736949e+00,-6.618181503363784746e-02
-1.085236383693305218e+00,-6.505698421357031247e-02
-1.010601508493292888e+00,-7.435730304291954251e-02
-8.855386538770355642e-01,2.516357238720795531e-02
-6.575196947875899811e-01,3.163786418020242408e-02
-5.425736352489385350e-01,9.665130607800093143e-02
-3.035736120790664128e-01,2.390740923850834809e-01
-9.072983245558566279e-02,3.866215820411208481e-01
1.051103660722510214e-01,6.795142921550504367e-01
1.644946495209685944e-01,9.334541636927152775e-01
2.219407513845715607e-01,1.172476960128888468e+00
1.158725027512327171e-01,1.394652372839013221e+00
-6.494890858669161160e-02,1.697140957361118918e+00
-2.280617355905343313e-01,1.954021588096038542e+00
-4.392727704706044789e-01,2.564187762535954818e+00
-1.156469581178405370e+00,1.432897286860790098e+00
-1.429639746276182288e+00,7.865998296764035169e-01
-1.407400890313844632e+00,5.201041597988202980e-01
-1.396739973343827046e+00,2.800139253425997232e-01
-1.363237898911263901e+00,2.105003171392514361e-01
-1.296634539346280146e+00,2.408712813433856459e-01
-1.286959968978503621e+00,2.121300753937080119e-01
-1.260146584470690279e+00,1.194111244277912542e-01
-1.274388463591098475e+00,4.238024542545143492e-02
-1.235087867628704039e+00,-2.765249442544699676e-02
-1.228582556036806439e+00,-6.302903532707680723e-02
-1.260692314321889107e+00,1.494417737715002074e-02
-1.183490457527243800e+00,4.501042337576097174e-02
-1.150770178061793159e+00,3.368950832562117581e-02
-1.147835484826199126e+00,-1.663151949551645858e-02
-1.067536316395898188e+00,-5.590792398756798398e-02
-1.058954402812437356e+00,-1.812643391411170035e-03
-1.021390157155560363e+00,-3.139215334301226346e-03
-1.017232770322036517e+00,4.325915267797768304e-02
-9.996788368109966738e-01,2.805704756300742009e-02
-8.930509071906501672e-01,-7.894254195520930550e-02
-8.844625037707459780e-01,-1.048303893539254683e-01
-9.829251028260077572e-01,2.812965964972159449e-01
-1.001366810687123188e+00,3.589584578269491288e-01
-1.090105602763647319e+00,2.169726499409170284e-01
-1.099976372494558152e+00,2.569572469073927445e-02
-1.061785349169111603e+00,-2.978406852380127701e-02
-1.163668180342030345e+00,-3.768543671296215036e-02
-1.006531997343852014e+00,-1.220186684798088006e-01
-8.986980135561054572e-01,-1.125831005466811918e-01
-6.444515409722518795e-01,-1.973641558376026950e-02
-5.207350239863713925e-01,-1.321082618819680032e-02
-3.228810919943783664e-01,-3.195269698979819051e-02
-8.282336821005240046e-02,1.194952493392896220e-01
2.570444334640414330e-01,2.875142424662170404e-01
3.500737580830681206e-01,5.355713623773985521e-01
5.388212151954303586e-01,7.274325031483632742e-01
6.254604200521277635e-01,1.069109657342580011e+00
6.569656567907609102e-01,1.204849077075051955e+00
5.954786874526105667e-01,1.375111906582815013e+00
4.598149361936239576e-01,1.575418256224984770e+00
3.138427226129976155e-01,1.814825033599054560e+00
1.877171406616864879e-01,2.085693150266576978e+00
1.848758379633974602e-02,2.781701515331547192e+00
-3.955283064209646482e-01,2.254768044454410258e+00
-7.914692516821776325e-01,1.019202229893902301e+00
-4.393388830359802877e-01,4.955877437892141635e-01
-2.357928600577935963e-01,1.301536148560504813e-01
-4.029698627991228910e-01,3.563632842091296604e-02
-2.814220021235682712e-01,-1.648904062126249626e-02
-1.536575793814672353e-01,-1.054151561161847939e-02
4.196129125232063439e-02,1.628393264331177703e-01
1.159601917913096331e-01,2.310252316394278416e-01
1.746127100612573368e-01,3.177111292003262366e-01
4.429354525770261564e-01,4.648805759241286806e-01
6.337938777174045857e-01,7.034930863377673038e-01
8.329708973195401045e-01,8.661017060952852509e-01
8.954894863688759310e-01,1.123283550779535123e+00
8.949434618761011873e-01,1.341742371548028112e+00
8.423027263723865676e-01,1.648168461958691156e+00
7.826746816328855605e-01,1.750998671902428860e+00
6.565231772124694443e-01,2.020173290625611351e+00
3.345673790284348081e-01,2.094569108871001895e+00
9.725155237209714976e-02,2.507528808869880610e+00
-3.610975868219691298e-01,2.961976550747455583e+00
-1.104097962378177034e+00,1.352996500758482989e+00
-1.320589915205971243e+00,6.494863408377262726e-01
-1.249876955472556839e+00,3.803274961329400905e-01
-1.172608221646981308e+00,2.101970821083538887e-01
-1.129400899221505217e+00,1.365574661151271463e-01
-1.020094810158991727e+00,4.293912263503013582e-02
-9.855953430789613501e-01,4.400925622051485298e-02
-9.509224354408306601e-01,-1.801551124506509810e-02
-8.435031850871577142e-01,-5.152083427860350284e-02
-8.501900225728356020e-01,-7.103231179005210782e-02
-7.544046571905249632e-01,-1.993700910986136166e-01
-7.937066156187460031e-01,-8.948928947647939447e-01
-7.848159034638131359e-01,-8.188460331638818257e-01
-9.083985365613200802e-01,-7.317507821291541203e-01
-9.410620408022597472e-01,-6.379971823917713891e-01
-8.435905561046521672e-01,-6.498735272042435174e-01
-8.719087536846138464e-01,-6.495956078809768108e-01
-7.265925922563633010e-01,-6.206205242019168233e-01
-6.453162725826219193e-01,-6.638364123810770456e-01
-4.746132772513328435e-01,-6.849537217007045653e-01
-3.298696756036804123e-01,-6.757991044358034882e-01
1.985017619813539413e-03,-8.082045373971091795e-01
2.612071129166197991e-01,-9.292766655816235843e-01
3.700316159520847803e-01,-1.065560705917841355e+00
8.061994283857977228e-01,-1.420434814366609677e+00
8.143744330427455935e-01,-1.660375127921172478e+00
8.689147508315668844e-01,-1.989668379253576092e+00
7.169150601727872774e-01,-2.400545864728957479e+00
4.210462873425585562e-01,-2.723480439322532920e+00
-3.755807587757361565e-01,-2.242112625758446498e+00
-1.141485665251671167e+00,-1.039937463650137062e+00
-1.091560207413639239e+00,-4.723762090970319294e-01
-1.003821101498401758e+00,-2.835579010978952486e-01
-9.408365867876077315e-01,-1.025560520909274964e-01
-9.017451175095760885e-01,-1.656200062774437765e-01
-8.536999173380361849e-01,-5.760384302697668657e-02
-7.699012903636440752e-01,-6.040068896596111070e-02
-7.095164205245027000e-01,-1.395167208662931035e-01
-7.546508424426174866e-01,-4.143946489372007935e-01
-7.188526805878734383e-01,-8.783067482254810487e-01
-7.877314210274192208e-01,-7.953793087869902578e-01
-9.339104549273401501e-01,-6.916383195053583677e-01
-9.909130236214364063e-01,-6.557572474637178850e-01
-9.313246671308212932e-01,-6.102374265390950736e-01
-9.432556930516659000e-01,-5.988963457756693032e-01
-7.889602463699559864e-01,-6.075905655613691447e-01
-6.391031046775141888e-01,-6.550367366984215511e-01
-5.150167211178898752e-01,-6.623504970306585138e-01
-2.592257432057255007e-01,-7.317879983564713475e-01
8.793684174081956018e-02,-8.309170527058803435e-01
2.768574320808762090e-01,-9.618372329273212618e-01
5.370167701006284267e-01,-1.164563150235464306e+00
7.008619425600026709e-01,-1.373367678224667987e+00
8.715801003420541315e-01,-1.677293262742305835e+00
8.300665403906839490e-01,-2.005414507454033490e+00
5.839271036292006389e-01,-2.223537451011281085e+00
1.609494256948017787e-01,-2.336486471969561496e+00
-2.337566849183143891e-01,-2.560700264243624957e+00
-1.163056804437765379e+00,-1.115328732218709540e+00
-1.130448469584307336e+00,-4.613936915929935378e-01
-1.085175078443654240e+00,-1.323903385993144832e-01
-1.017048025005389489e+00,-1.150204985579422745e-01
-9.996882299853764309e-01,-1.063843801517006665e-01
-9.225587768598536575e-01,-1.170295716496154298e-01
-8.804483488586362094e-01,-1.165539417648689124e-01
-8.291746865991269644e-01,-1.237752985373556103e-01
-8.729187324886079624e-01,-6.227062917402065301e-01
-8.702780241612801948e-01,-8.418398421384871710e-01
-9.031584834615882240e-01,-7.505694468174061162e-01
-9.369875027029394010e-01,-6.635590797680157582e-01
-9.825017230993411399e-01,-5.670594676536839795e-01
-9.395786668370337269e-01,-5.235057163231878752e-01
-8.424181386382820769e-01,-5.379268766885060282e-01
-7.399713816280936163e-01,-5.090481314868608997e-01
-5.602832382378168941e-01,-5.798537792209175201e-01
-4.557458611238649482e-01,-5.918373456329457660e-01
-2.362961103209069436e-01,-6.068611377415359387e-01
6.169526821675294648e-02,-6.506370486790303831e-01
3.562530221945222619e-01,-7.467397231619383735e-01
4.951152459552844443e-01,-8.025927649470222525e-01
7.813285421472859760e-01,-1.057705089868833381e+00
1.191222389573760587e+00,-1.453872742524905615e+00
1.303936676939625006e+00,-1.744912783644646304e+00
1.234029034127236857e+00,-1.990045949100199163e+00
9.505558974177560350e-01,-2.410526633694058951e+00
9.326417240497043570e-01,-3.146963387669864165e+00
1.719752907682487175e-01,-2.442651258829614758e+00
-4.086456632039943138e-01,-1.164324083496113715e+00
2.461146967371272698e-01,-3.248801046234946477e-01
-4.216290330046845725e-02,3.737029242802442641e-01
-8.659963035515405583e-02,9.840976153279235028e-01
-1.862468876094685588e-01,1.280466943487974962e+00
-6.839228034125871547e-02,1.564170151868921943e+00
1.194961325337413616e-01,2.018540672252914892e+00
2.330182047933602452e-01,2.092077027744581041e+00
4.134102571345174004e-01,1.254689158637302571e+00
1.073864959504483352e+00,6.332098171585652802e-01
1.772485938390192306e+00,7.025637300463094537e-02
1.789627171013027374e+00,-1.074586072993786445e-01
1.907129431905731476e+00,-9.532358627739689894e-02
2.093894667792767450e+00,8.275389068099922585e-03
2.384286354491397919e+00,-2.367754012190631530e-02
2.468834356504498118e+00,5.602552742217659087e-05
2.535006245528625080e+00,7.526825981055282333e-02
2.723063531927044867e+00,1.076059553284822445e-01
2.731073475863316613e+00,9.273957479775393753e-02
2.791547588991312612e+00,8.601846219171366270e-02
2.726130933804146395e+00,1.316927916102494933e-01
1.713145868655856052e+00,-1.049887132398950595e-01
1.322584108202626840e+00,-5.814831876599988458e-01
8.609448488604788396e-01,-6.584852645370612434e-01
1.457315063948525058e+00,-1.785637290910288666e+00
1.941851857469214959e+00,-2.170086080828352859e+00
1.817586673524166807e+00,-1.741605310213049762e+00
2.107662950048945216e+00,-1.715750198811367699e+00
2.380744128589261877e+00,-1.434830351718113572e+00
2.641314164205162740e+00,-1.670663944847688320e+00
2.931127871834647181e+00,-1.656347752856983879e+00
3.422719438646214751e+00,-1.220623711730130179e+00
5.586383535656740840e+00,-5.280811164717473805e-01
6.235688130903973558e+00,5.962617312379649981e-01
3.837783455083353612e+00,1.585994281289255348e+00
3.356888954273503867e+00,2.376111066005426764e+00
3.126017850191721958e+00,2.638431971659880748e+00
2.594116919857496484e+00,2.838667104429884347e+00
2.058061106249417627e+00,2.996523547219689831e+00
1.382034527451784900e+00,3.054534676565152651e+00
7.255036749803115415e-01,3.384142830355443721e+00
3.045486493920364635e-01,3.698572957949022300e+00
-6.814738790543304336e-01,1.747626023317149668e+00
-6.814738790543304336e-01,1.747626023317149668e+00
-9.093168621944744956e-01,1.074207947721230738e+00
-6.878105789410158266e-01,7.621036561067386916e-01
-3.923282060759809009e-01,5.695651967534453020e-01
-2.114258627902862800e-02,3.448442174543276950e-01
-1.893193936202558839e-02,2.188857583299088638e-01
-1.820441605975457733e-02,8.228005852153741362e-02
2.018064808046483860e-02,7.102844121351986617e-02
1.553724538426752289e-01,1.615970561877753675e-01
3.300080680272658440e-01,2.607864795904095701e-01
3.512745624260765753e-01,2.927808244013659911e-01
6.219823717111678807e-01,5.138490769786544510e-01
8.848304091491002721e-01,7.844554627264005431e-01
7.463013283865945757e-01,9.704993771164968086e-01
7.976813720411259911e-01,1.245885986169268600e+00
7.193406302155451737e-01,1.474544403610788645e+00
7.330063778900230975e-01,1.716809338365150595e+00
6.907950871174219909e-01,1.887384214300914742e+00
4.233739515889072269e-01,2.056393465216037608e+00
1.599476105654629721e-01,2.274977782955738270e+00
-2.164262101221114953e-03,3.017075948714101674e+00
-6.929168190483432355e-01,2.434108608928044593e+00
-1.245649634353970914e+00,1.003257826134452024e+00
-1.245979670090516134e+00,5.691074731076338766e-01
-1.188465172158924776e+00,3.677859786876154780e-01
-1.149504328815240672e+00,1.631871581447583153e-01
-1.098133769009465022e+00,1.705685434743269835e-01
-1.036149517602286352e+00,5.540387512448230467e-02
-1.037096014297597790e+00,4.548472455410082493e-03
-9.528979052407854367e-01,1.109165840027161176e-02
-9.381751829009776777e-01,8.018804159093229078e-03
-9.179559974158730817e-01,6.336334655367172747e-03
-9.399757381576659965e-01,3.323785947066547619e-01
-1.019170685850638636e+00,3.786348430607875404e-01
-1.106673985984260256e+00,2.090776945927907138e-01
-1.096010195363493311e+00,9.931522733134284797e-02
-1.133920898910437458e+00,7.526552543429931852e-03
-1.003275619512038475e+00,-4.586004732987047916e-02
-1.012152440297234390e+00,-7.307471038407431507e-02
-9.191948351532459593e-01,-8.287833448191495034e-02
-7.106100525271508150e-01,3.962480150425434777e-02
-5.315220010980107324e-01,5.388902423619829074e-02
-3.336843942042636013e-01,1.129191395576354950e-01
-1.519671740818459016e-01,2.880370074898467858e-01
-7.863555285993145683e-02,4.770580316172203794e-01
1.688781713185096289e-01,6.890826320948932882e-01
2.905534942643405727e-01,1.059911663715638719e+00
2.830070300307468978e-01,1.345617285838956789e+00
6.709756499110300365e-02,1.482003201037358497e+00
-1.109958566845373473e-01,1.716223841797156924e+00
-4.330513479697560286e-01,2.267879371093155516e+00
-8.017702065044145510e-01,2.014355858998206017e+00
-1.233609667948918354e+00,9.452826337056468020e-01
-1.277745711544446605e+00,6.071136972710695634e-01
-1.219374051272473114e+00,4.570057896523946894e-01
-1.134853216206364479e+00,2.216026274820563635e-01
-1.101280325360082690e+00,1.835976553704713465e-01
-1.014335433290349364e+00,1.891255575462117144e-01
-9.316646886903592328e-01,7.139734775726708227e-02
-8.653548558710896232e-01,8.176578349359475695e-02
-9.177711094214652254e-01,3.168525120412495899e-01
-9.919183161382690850e-01,3.876671083366891035e-01
-9.364445880079185214e-01,3.202238286191039784e-01
-1.039529742398484613e+00,1.874301096236117847e-01
-1.114135486323981405e+00,8.694473981249761785e-02
-1.101532743256916413e+00,1.488902421156340639e-02
-1.061102813872129236e+00,-2.819679467982616483e-02
-9.794159257869361479e-01,-1.005346868205062583e-01
-9.265062544699278479e-01,-9.758643319591581156e-02
-7.469414295413803195e-01,-1.310350894496215002e-02
-5.759118404226520882e-01,7.759605305679095899e-03
-3.663592582017359267e-01,6.188046523977336344e-02
-7.181190191391674527e-02,1.809394617959562690e-01
-5.358937701054642538e-02,3.564991791277641875e-01
2.199761935667742807e-01,6.943643064756389593e-01
