-4.966732946245229763e-01,-1.033569350530673531e-01
2.994030540418687880e-01,9.959977107499458082e-01
2.846582344726629188e-01,1.222425382072327427e+00
1.528388829844010421e-01,1.502022438712912855e+00
2.127601614095095406e-02,1.654352060835487137e+00
-2.957772419441058176e-01,1.975285189376873918e+00
-5.944694837356760964e-01,2.298914585330613658e+00
-1.087212759232202730e+00,1.546613957455027055e+00
-1.294992468034021016e+00,7.649493713803610095e-01
-1.288064697766970079e+00,4.673033479374107957e-01
-1.211716832417479184e+00,3.646198975721682278e-01
-1.152994031325030200e+00,1.875736917250218905e-01
-1.126691676217272953e+00,1.803886592476487971e-01
-1.023545594660101532e+00,9.138266953315303531e-02
-9.610390943110234119e-01,4.466429951781937524e-02
-9.012369932001028650e-01,2.006996938812186104e-02
-8.917734015640630396e-01,-2.117132155833516827e-01
-9.160156030156738627e-01,-8.294149435543656246e-01
-8.831636314921386122e-01,-8.041403627630349105e-01
-9.314550862657859920e-01,-6.956863454809139036e-01
-9.389761527775201122e-01,-6.223711097049238195e-01
-9.293133110154009335e-01,-5.318192373820557206e-01
-8.503252766897224646e-01,-5.568533407186732065e-01
-7.410670967982097013e-01,-5.220950963445244453e-01
-6.514581705397128886e-01,-5.811389915448517129e-01
-4.021668426157966048e-01,-6.674980516445816470e-01
-2.034428203412151914e-01,-6.668165317638353740e-01
4.199545903547358128e-02,-7.219562267253823995e-01
2.393556268677389798e-01,-8.304343636006997764e-01
4.965106720108045657e-01,-9.251362775023406204e-01
8.037165726850439285e-01,-1.141556103789118204e+00
1.205766674484473722e+00,-1.538170274695914053e+00
1.116578121960177583e+00,-1.750739010992783395e+00
1.019455741048754138e+00,-2.101972394196388372e+00
9.153890438794476392e-01,-2.499048824884127384e+00
6.664988989118650897e-01,-3.011503023783131727e+00
-3.700929851032836448e-01,-1.906303574899950615e+00
-3.680154729364883970e-01,-1.264582979700672016e+00
-4.007301987357111961e-02,-8.910724653861948896e-01
-4.640188784596002147e-01,-6.920474446520822331e-01
-3.701145724238207313e-01,-7.059716097281798497e-01
-1.685297280975856515e-01,-7.830614927917977086e-01
-1.910561812979641449e-02,-8.107141191118427681e-01
1.959711441520060882e-01,-8.945375271117300686e-01
5.808392972578579894e-01,-1.096407292788636800e+00
7.163429990400291825e-01,-1.295988781445998272e+00
8.752524063162354651e-01,-1.559512402154370037e+00
1.044279746398430131e+00,-1.945689435415790758e+00
8.150282515872058209e-01,-2.216385949805566913e+00
5.139491813806107423e-01,-2.506510420867053668e+00
3.722047257637207118e-01,-3.257673706901384580e+00
-9.991182387293680023e-01,-1.471835904627462055e+00
-1.310279852518853927e+00,-4.422764895911712180e-01
-1.308803140665571574e+00,-3.225901215626494900e-02
-1.279601339747358901e+00,2.345043412393310600e-02
-1.270580308988484619e+00,-1.865425786015475346e-02
-1.253806246400839930e+00,-2.419128014130485227e-02
-1.302671251466900326e+00,1.078497860799658425e-02
-1.216211005791941524e+00,-3.810143779249166446e-02
-1.241125554186010005e+00,-3.035580932728696932e-02
-1.242918912587029912e+00,-8.432334966381702102e-02
-1.224428783015352629e+00,-9.677150124360067718e-02
-1.205619641296326705e+00,-7.278870632120366946e-02
-1.176352278187761335e+00,-3.210423287853791247e-02
-1.158564252132163741e+00,-2.980680779148145790e-02
-1.178028365046654091e+00,2.997262861076099849e-04
-1.093771528668079140e+00,-5.923176694179287799e-02
-1.091092008231319799e+00,-7.220203905737777872e-02
-1.013121941129870418e+00,-8.467098556258437214e-02
-1.033643710138453020e+00,-8.884598453046542443e-02
-9.769690091675909960e-01,-1.067338783522097656e-01
-8.820495828657457515e-01,-8.419917056647616138e-02
-8.842796854924176442e-01,-1.193274218972504297e-01
-8.601518725775215701e-01,-2.525544623786730725e-01
-8.324778489749251609e-01,-9.078165778351989790e-01
-8.094455048869277913e-01,-8.438711707266312034e-01
-8.363847447189057815e-01,-7.839218266946277325e-01
-9.615505514238864571e-01,-6.499518980496366005e-01
-9.963316312879452186e-01,-6.295652334215064982e-01
-9.179076214884653862e-01,-5.963901356530569853e-01
-8.049844579285641011e-01,-6.313213074940500213e-01
-6.184506872785541232e-01,-6.251135076034612936e-01
-5.036112097158256251e-01,-6.877903755115571949e-01
-3.726329670342693468e-01,-6.940371527414102015e-01
8.791613740461362569e-03,-7.730252628695568617e-01
2.433928199807479931e-01,-8.691037021978810229e-01
5.971720867246311792e-01,-1.070472406721023173e+00
7.411312606399663716e-01,-1.305962214066437532e+00
8.142349214536276358e-01,-1.625265758635186408e+00
8.489312840692810891e-01,-2.002346833855169983e+00
6.993990435411560069e-01,-2.313255555350593795e+00
5.630105498414730292e-01,-2.725774677842202731e+00
-5.699457937694896170e-02,-2.687008252294314836e+00
-1.136485726786445438e+00,-1.240833952401940055e+00
-1.281819979573018964e+00,-3.206586800709861906e-01
-1.285982108482045971e+00,-1.368345997330745745e-02
-1.246781943821068772e+00,5.679250321762618903e-02
-1.251319957386511250e+00,1.066535921185578079e-01
-1.241793990301196970e+00,6.185488410015194116e-02
-1.226635608929204535e+00,-4.090316021091527920e-02
-1.232283625588885601e+00,4.293249941523670510e-02
-1.212142408712974850e+00,-4.109528647386631595e-03
-1.151096367463549930e+00,-1.186761547628317759e-02
-1.167991575752364897e+00,2.019805179969431236e-02
-1.139451218038284530e+00,5.371785163271296237e-03
-1.100431736805258742e+00,-8.472069070359591891e-03
-1.091065243296386100e+00,-9.994034012452400473e-02
-1.096069790713750658e+00,-1.216635111024034349e-01
-1.054064590695741765e+00,-7.359951374102577382e-02
-9.841008497112173625e-01,-9.743643284972418328e-02
-9.297322042454522206e-01,-1.218961295618495450e-01
-8.921875877948615141e-01,-1.563568584876114387e-01
-8.777740334966276370e-01,-1.124926621509959312e-01
-9.210528792152153921e-01,-1.389393596880744153e-01
-7.426468900873308687e-01,-8.680557822904244603e-02
-6.248719253508177029e-01,-9.760371288327379657e-02
-5.454675478796321419e-01,-1.862807600777245942e-01
-4.067053500219294238e-01,-1.163219777424284174e-01
-2.709097213488299016e-01,-1.192804265891602294e-01
-6.241198617402420046e-02,-1.185220523714854285e-01
5.178075956410793657e-02,-1.165475974317186358e-01
2.838754785454519203e-01,-1.639189570906801618e-01
5.416145072074385336e-01,-1.397961314024369905e-01
8.211239965569648858e-01,-1.716820756020874805e-01
1.069906241188874674e+00,-1.305045643268655797e-01
1.337588938081673007e+00,-1.459199002953593671e-01
1.593766689784682944e+00,-1.433595580586914942e-01
1.981281411258069225e+00,-7.961328053004149141e-02
2.087147484821619603e+00,-1.260513290892856519e-01
2.096217502943084288e+00,-1.405651242725623751e-02
2.218580712856237813e+00,-6.468661764127520142e-02
2.420582170139902178e+00,-1.221068470341500761e-01
2.599737193902603050e+00,-8.565395463468963855e-02
2.708867254022341076e+00,-7.734900752295044424e-02
2.565774648612848541e+00,-4.834439784412801477e-02
2.513892544885529823e+00,-7.964733260595777131e-02
2.626643393985580666e+00,-9.583578772725352690e-02
2.631327999730971534e+00,-1.147338478765288494e-01
2.540413399769623659e+00,-1.340248159221918978e-01
1.263604369943743810e+00,-3.482781864117760473e-01
1.149246752715367581e+00,-9.011314632485829534e-01
7.148830870342149924e-01,-1.041611555517072185e+00
1.553107566211990420e+00,-2.352889587286445927e+00
1.876801947019731687e+00,-2.761585331424414314e+00
1.699938898553656541e+00,-2.270662763994386157e+00
2.082724790135669135e+00,-1.825405580668861827e+00
2.263182744789659306e+00,-1.358051610431314504e+00
2.617904755402373329e+00,-1.794730585138604617e+00
2.995187839033192301e+00,-1.395339670643661600e+00
3.932197477119489193e+00,-1.181141538781350864e+00
5.773213782963896534e+00,7.134415097066243439e-01
4.863210980243074744e+00,1.392118242613221701e+00
3.722683917203204018e+00,2.067368292944565589e+00
3.275155245205378929e+00,2.562416438691278664e+00
2.824342918522223300e+00,3.010650687496245759e+00
2.200600321561097417e+00,3.111354184428876124e+00
1.580270358958984378e+00,3.257601806077752737e+00
1.094369971755487558e+00,3.436336172971243386e+00
7.556519693386605230e-01,5.166321310803750677e+00
-4.941226503419298699e-01,2.378898189129535545e+00
-1.077951815040700811e+00,1.646308024808613046e+00
-1.352914885005199963e+00,1.006031487714814432e+00
-1.339357671284902906e+00,5.993884846041716008e-01
-1.320570621035352277e+00,2.547024596810585351e-01
-1.264275315399049138e+00,2.142219643224345937e-01
-1.289360224130364996e+00,6.996258826769867489e-02
-1.271547862861065692e+00,6.475070989433261148e-02
-1.262262621987021216e+00,-8.318169935452555952e-03
-1.187122450595248457e+00,1.367167992709625302e-03
-1.235202334130126367e+00,-2.672975953454863676e-02
-1.218392706169480366e+00,1.251564848273838820e-02
-1.135684514070229856e+00,2.736052275815911705e-02
-1.110473750635726509e+00,9.192785001566519676e-03
-1.125806275437936099e+00,9.286586213320263683e-05
-1.070365168437867665e+00,-2.290637383980807101e-02
-1.103902309176097329e+00,2.543671277893942706e-02
-1.060144392228564270e+00,-2.978808540988225895e-03
-1.084475718360113694e+00,1.023357858069992923e-02
-1.010506966300040776e+00,-4.480391657920274745e-02
-9.474826732869624513e-01,-7.378502317734202121e-02
-9.295058790887111844e-01,-6.438158194681979640e-02
-8.365120709233498930e-01,-1.990553518556217039e-01
-8.467322379295133539e-01,-8.233884028816486345e-02
-9.076911532609577282e-01,1.602342176302484766e-01
-8.802057007254069365e-01,3.142453297382730160e-01
-1.027397656059226394e+00,2.369225953106641747e-01
-1.096774217178970279e+00,8.700649984426811478e-02
-1.110202633195315425e+00,3.005541796717997594e-02
-1.113327500709494267e+00,-7.031839992322030941e-02
-9.901711330780942344e-01,-1.296039326084090781e-01
-9.148883353524679407e-01,-9.849903875126631014e-02
-7.940437082985197792e-01,1.484854026778870129e-02
-6.498505009837212132e-01,3.017830627508444330e-02
-4.248950310811751008e-01,6.491926101325734555e-02
-2.796857769702861263e-01,2.161531928805653369e-01
-2.048415673189373648e-02,3.929506145329303424e-01
5.130683332075335057e-02,6.313556804530346955e-01
1.855565992865284841e-01,9.169746484207763615e-01
2.298682403548656383e-01,1.183762097042195816e+00
9.324015526714199420e-02,1.449502465535096096e+00
-1.027970545522135237e-01,1.646830552673147707e+00
-2.728022166683161109e-01,1.958442376107826899e+00
-5.916313700984857649e-01,2.391988752284566200e+00
-1.183286198189613225e+00,1.362488619150288072e+00
-1.415306492632120827e+00,7.372670656331106187e-01
-1.368704230392745025e+00,5.258213239896756264e-01
-1.403933619056445314e+00,2.800342264704040462e-01
-1.342123628217166020e+00,1.416096219538485745e-01
-1.315451131126237572e+00,2.197047199658956340e-01
-1.295342470386143363e+00,1.601985523495799146e-01
-1.295202670536349521e+00,1.989903314259317268e-01
-1.251920272613857854e+00,6.091413465288435247e-02
-1.214713121257360529e+00,-3.501890012036000532e-02
-1.241644253297629064e+00,2.712672714652478861e-02
-1.195234749484956893e+00,-1.047037550399705641e-03
-1.173698725753144156e+00,-1.039145122518131750e-02
-1.154437852627805627e+00,2.274167123810597047e-02
-1.134250021960043542e+00,1.196311465084711964e-02
-1.108663571684703975e+00,-9.094146444314069044e-02
-1.082020690102451832e+00,-3.602574804273998149e-02
-1.041731126611184832e+00,-4.722454715909985001e-04
-9.998996850991389573e-01,-4.731128393629461387e-02
-9.193106849446206486e-01,-3.936213944455604907e-03
-9.034590750938626957e-01,-4.648408234423122287e-02
-9.162203243025616173e-01,-4.685072217637481495e-02
-9.291313676345723804e-01,1.985904807161592012e-01
-9.475906029250831253e-01,3.617764543885877981e-01
-1.080471329847895845e+00,1.999373979933232182e-01
-1.173449675463246189e+00,1.116058879013857030e-01
-1.076707325021297956e+00,-4.747436376869945684e-02
-1.055991810068797943e+00,-7.765904125546130299e-02
-9.918473535414964459e-01,-8.332532667712594376e-02
-8.671836596734971980e-01,-1.367184540619633681e-01
-7.174093803273167147e-01,-5.918139915013742591e-02
-5.193636033581167100e-01,1.565474842898662011e-02
-3.821210510970570740e-01,5.295867770396200935e-02
-9.715763843753731643e-02,1.310156451211480499e-01
1.208804994009932826e-01,3.293597663027383327e-01
3.656320219158861740e-01,5.449518367815651132e-01
5.508234849926834098e-01,8.234334427610454643e-01
5.841333937348549554e-01,9.991125078533324988e-01
5.363692930678112258e-01,1.150577519958929429e+00
5.860689327875652221e-01,1.409591289181037155e+00
4.397215799610756926e-01,1.625715256519850715e+00
2.598345956879355434e-01,1.860944300590448242e+00
1.661413185451838803e-01,2.130355426657279061e+00
-1.345466195991557035e-02,2.463993421323415589e+00
-4.982225631321257064e-01,1.989719529164784895e+00
-7.697787813238028409e-01,1.034427911194234273e+00
-4.995379672770668966e-01,7.288432979762824448e-01
-1.269269992064897268e-01,4.692478869295918509e-01
2.279569536475928859e-01,3.207493335305823257e-01
4.722695398772654984e-01,9.664172824604430612e-02
2.287924868967706193e-01,1.444394161216736583e-01
4.442190029328477729e-01,7.587415190424606770e-02
3.983837968050668032e-01,3.272221666120904704e-01
5.049609775065683204e-01,2.947035077940764469e-01
6.137393297494294631e-01,4.584980323629939125e-01
6.525120563003372620e-01,6.486326286379312522e-01
7.442409809013074140e-01,8.443568663763633131e-01
8.668062905016071795e-01,1.178099679825295176e+00
9.835767040142774364e-01,1.479693797096568453e+00
9.913844989523692419e-01,1.624719856859494271e+00
8.509244604048693539e-01,1.757476143044724326e+00
7.824058106516390554e-01,1.992546667913197123e+00
6.222012968727103077e-01,2.243799499518544405e+00
2.923596226319623570e-01,2.305229260408120595e+00
-1.839553608578503585e-02,2.942598439358605322e+00
-6.820475259434608528e-01,2.740438625317906496e+00
-1.265568937830678475e+00,1.031848993871323339e+00
-1.286336882094874623e+00,5.157642332554184250e-01
-1.205533888603209425e+00,4.087928355221425170e-01
-1.168717907340942830e+00,2.507401084526040824e-01
-1.100481434433541406e+00,7.042265265324618162e-02
-1.029966210928094261e+00,2.600147749307915590e-02
-9.701125336782107089e-01,-8.963863296633083066e-02
-8.912712957289595783e-01,-9.065982140727535388e-02
-8.643952250551667493e-01,-3.827978328704857020e-02
-7.998107847969406770e-01,-1.012879344742803750e-01
-8.073515497459822221e-01,-2.993371092291023383e-01
-8.562527633119265680e-01,-8.250225792765998323e-01
-7.810130255405950406e-01,-8.106275091495218632e-01
-8.663336786842471549e-01,-7.566913580053811206e-01
-9.325528907532421030e-01,-6.462930120839697201e-01
-9.510181599722743462e-01,-6.335871791079986659e-01
-8.898104753804504385e-01,-6.281806215181127140e-01
-7.416247785212759513e-01,-6.380782930542938658e-01
-6.534591815000977411e-01,-6.367121045914707622e-01
-4.204083199249447622e-01,-6.853941376004695218e-01
-2.490116006631337142e-01,-7.226310746670041585e-01
-5.750967981713259181e-02,-8.117392181496818626e-01
3.634915002435878950e-01,-9.616086143812482279e-01
5.660806496797277099e-01,-1.159796541637724943e+00
8.600066310998590868e-01,-1.430200403513267826e+00
1.003147884620556374e+00,-1.725358864211433918e+00
9.252908786454072665e-01,-2.029126641747716508e+00
6.022164020378768523e-01,-2.356519857856282485e+00
5.658507036473878760e-01,-2.758705969801611424e+00
-2.431516206709227190e-01,-2.389063568790330550e+00
-1.141690551301489442e+00,-1.119502445691100245e+00
-1.090768183416498394e+00,-4.302459775458466473e-01
-9.919673469121388365e-01,-1.811125586072976912e-01
-9.692236091402018916e-01,-1.281606676862970806e-01
-9.167453136823984217e-01,-5.318253503723806980e-02
-8.598908788906167722e-01,-1.656059889485788084e-01
-8.768478006613726894e-01,-2.037384872860375368e-02
-7.831716798442616145e-01,-8.907295197986282720e-02
-7.540512950818528681e-01,-4.866998764037561154e-01
-6.929368914589033590e-01,-9.125238555406293139e-01
-8.012991147492158905e-01,-7.881001765106137036e-01
-8.775560390269461220e-01,-6.971037367289349973e-01
-9.733313607352565011e-01,-6.291954376699467888e-01
-8.800418349631423665e-01,-6.138266835285475231e-01
-1.003295783943194852e+00,-5.583114858679757431e-01
-8.413313021210588882e-01,-5.498658716247456502e-01
-7.005439783608786719e-01,-6.579076160081336333e-01
-4.492563075738111866e-01,-6.779931796402436373e-01
-2.767940516996851841e-01,-7.031864412950772358e-01
-3.187193219855616322e-02,-8.032371499823377503e-01
2.757716316085047081e-01,-9.326174975857021154e-01
3.849414126589167373e-01,-1.083820801200721773e+00
8.071999203238481302e-01,-1.379165706569778660e+00
8.980932139099392364e-01,-1.707500652502763838e+00
9.101072810627255372e-01,-2.054681138687689312e+00
7.825725711684559105e-01,-2.325449482039728455e+00
3.408941289501142280e-01,-2.486839317420101558e+00
-1.484065980064359913e-01,-2.652267726358052080e+00
-1.189762829106594699e+00,-1.073759990324106628e+00
-1.120717120376441001e+00,-3.077605004833930402e-01
-1.115291298906291084e+00,-7.543786381954176168e-02
-1.060669589420459413e+00,-5.427639012655701561e-02
-9.645959238105394906e-01,-4.091363169840885050e-02
-9.127503149808482430e-01,-5.858341185999021983e-02
-9.092824605919176406e-01,-1.461643444649031731e-01
-8.564588871191669561e-01,-8.610547509464605564e-02
-9.007972000744381980e-01,-4.820425557588728926e-01
-8.763960143673592551e-01,-8.424851090470286685e-01
-8.339874271995836308e-01,-7.262941058838713326e-01
-8.635945944490988069e-01,-6.746580915588007432e-01
-9.394433928878582751e-01,-5.673363262770348969e-01
-8.775419157554683602e-01,-5.350158636313574467e-01
-9.331226214034524791e-01,-5.105293382798905544e-01
-8.295790155020421608e-01,-5.193892872429373142e-01
-6.545741623956002897e-01,-5.612718412681416691e-01
-4.069555010975294818e-01,-5.817986476912888616e-01
-2.436936960918905382e-01,-6.074921535125689109e-01
4.833628917078117149e-02,-6.403165271444121176e-01
3.182538923739209880e-01,-7.293134716531607387e-01
6.525154804051902513e-01,-8.992907926255183648e-01
9.860911845110752472e-01,-1.156505157524296390e+00
1.138557428762869250e+00,-1.428418800681679590e+00
1.212445757181716877e+00,-1.664467092519048119e+00
1.154317907097275997e+00,-1.968169086615724872e+00
1.062400010297004149e+00,-2.482945277178053800e+00
9.392284439452719402e-01,-3.124083703356713926e+00
-6.679067891975404292e-02,-2.159589378894800404e+00
-4.519941454611809406e-01,-1.114244907115350625e+00
1.596869261283904440e-01,-4.876616490521877845e-01
5.122338723057452414e-01,-1.808765214828728374e-01
7.428815920872072764e-01,-1.099135966300102407e-01
1.079501978025598996e+00,-5.938689359469265239e-02
1.312251140068862787e+00,-7.335955873704315400e-02
1.555118767888355347e+00,-1.099416176778766907e-01
1.812315824341481418e+00,-1.939113550724658186e-02
1.865897848079457688e+00,4.364163628888553803e-02
2.200491081950403771e+00,-5.086065916211163218e-03
2.170595009506695039e+00,6.334376692314983015e-02
2.340966239878699895e+00,9.370969580344162830e-02
2.514891585775589355e+00,4.960621808132451016e-02
2.480188159175765517e+00,6.841639545305719383e-02
2.600199603244987667e+00,-5.013775644506349161e-03
2.573777954875132057e+00,3.239376707881408413e-02
2.622124419493016223e+00,3.630065286927644519e-02
2.812801390735957252e+00,-3.851323013572993670e-02
2.161014630681682203e+00,-3.280044692735582523e-01
1.592914773520240690e+00,-7.656191346165112099e-01
9.284303205509109036e-01,-8.334726776173847496e-01
1.758943514026307886e+00,-1.990557046863781876e+00
2.303438763001202094e+00,-2.865202943100729982e+00
1.982040879566685510e+00,-2.045161571064054051e+00
2.020517543130420535e+00,-1.867890961430604957e+00
2.259513674313474052e+00,-1.407959860716038847e+00
2.597182818210798771e+00,-1.630409068164454967e+00
3.136420066953951036e+00,-1.551714268512377481e+00
3.931481213434425470e+00,-1.309660936879611270e+00
7.504687515779295381e+00,-1.193673773402205568e-01
6.029850199738425509e+00,1.123607363900731126e+00
4.209481128532662098e+00,2.013659305276343403e+00
3.785180050378937455e+00,2.613815611817317919e+00
3.375904453750297574e+00,2.699641741409006812e+00
2.206925278061083961e+00,2.646453659735332753e+00
2.164989926447031365e+00,3.166995398322098865e+00
1.569686715305473879e+00,3.299770787596560062e+00
1.024276869026048420e+00,4.259866559514527751e+00
2.977843802746815705e-01,3.627370753570219541e+00
-6.091364340516177700e-01,1.748150644379898866e+00
-8.499813434631142695e-01,1.109660917799210500e+00
-8.499813434631142695e-01,1.109660917799210500e+00
-7.439264875447132441e-01,7.657790030999169772e-01
-5.239786685866710814e-01,5.129729877349356038e-01
-2.950208181399890939e-01,2.901463998676923617e-01
-2.895276406539794012e-01,1.712191923329957899e-01
-3.169233185206628556e-01,6.746494852216139426e-02
-2.613835941270901131e-01,6.551678425021673080e-02
-1.019483976834854450e-01,8.693660105905731683e-02
1.278017257064579804e-01,2.275215482525048127e-01
2.282373257777538522e-01,2.405015264026205690e-01
4.039731876432588464e-01,4.400470076919454909e-01
5.603831547861679585e-01,7.150948834190935521e-01
6.193107514833392502e-01,8.855634837847152774e-01
6.378742303238942313e-01,1.199057334278641473e+00
6.870601032002554565e-01,1.510464499089733792e+00
6.865116826807120542e-01,1.726873918916735473e+00
4.047695135582729531e-01,1.855968239007430132e+00
1.747823080772946680e-01,2.046547463191456195e+00
-4.496276389702386078e-02,2.485399989039368762e+00
-4.322511361031483590e-01,2.850261276543267552e+00
